,0,1,2,3,4,5,6
0,2,2.0,3.0,1.0,3.0,Single_and_stud,0
1,2,7.072727272727272,3.0,6.0,2.2181818181818183,Single_and_stud,0
2,2,10.0,4.0,0.0,1.0,Committed_inside_campus,0
3,2,1.0,1.0,5.0,2.0,Committed_inside_campus,0
4,2,11.0,1.0,5.0,1.0,Single_and_stud,0
5,2,7.0,3.0,6.0,2.0,Long_distance_lover,0
6,2,2.0,1.0,0.0,1.0,Committed_inside_campus,0
7,2,2.0,2.0,5.0,0.0,Single_and_stud,0
8,2,7.072727272727272,3.0,6.0,2.2181818181818183,Single_and_stud,0
9,2,6.0,2.0,2.0,1.0,Long_distance_lover,0
10,2,13.0,4.0,6.0,0.0,Long_distance_lover,0
11,2,2.0,4.0,6.0,2.0,Single_and_stud,0
12,2,7.072727272727272,3.0,6.0,2.2181818181818183,Single_and_stud,0
13,2,0.0,3.0,3.0,1.0,Committed_inside_campus,0
14,2,4.0,3.0,2.0,4.0,Committed_inside_campus,0
15,2,1.0,3.0,4.0,4.0,Committed_inside_campus,0
16,2,1.0,1.0,3.0,4.0,Long_distance_lover,0
17,2,7.072727272727272,3.0,6.0,2.2181818181818183,Single_and_stud,0
18,2,7.072727272727272,3.0,6.0,2.2181818181818183,Single_and_stud,0
19,2,7.072727272727272,3.0,6.0,2.2181818181818183,Single_and_stud,0
20,2,7.0,4.0,2.0,1.0,Committed_inside_campus,0
21,2,4.0,2.0,2.0,4.0,Long_distance_lover,0
22,2,7.0,2.0,2.0,3.0,Long_distance_lover,0
23,2,10.0,1.0,4.0,4.0,Committed_inside_campus,0
24,2,3.0,4.0,4.0,4.0,Single_and_stud,0
25,2,3.0,3.0,4.0,0.0,Long_distance_lover,0
26,2,12.0,3.0,5.0,3.0,Long_distance_lover,0
27,2,11.0,3.0,0.0,0.0,Committed_inside_campus,0
28,2,7.072727272727272,3.0,6.0,2.2181818181818183,Single_and_stud,0
29,2,9.0,3.0,1.0,0.0,Committed_inside_campus,0
30,2,10.0,4.0,0.0,3.0,Long_distance_lover,0
31,2,4.0,2.0,2.0,1.0,Single_and_stud,0
32,2,8.0,3.0,1.0,1.0,Long_distance_lover,0
33,2,7.072727272727272,3.0,6.0,2.2181818181818183,Single_and_stud,0
34,2,5.0,3.0,1.0,3.0,Long_distance_lover,0
35,2,12.0,4.0,3.0,1.0,Long_distance_lover,0
36,2,0.0,4.0,3.0,2.0,Long_distance_lover,0
37,2,7.072727272727272,3.0,6.0,2.2181818181818183,Single_and_stud,0
38,2,8.0,0.0,6.0,1.0,Long_distance_lover,0
39,2,1.0,2.0,4.0,2.0,Committed_inside_campus,0
40,2,10.0,0.0,1.0,2.0,Single_and_stud,0
41,2,3.0,1.0,3.0,1.0,Long_distance_lover,0
42,2,10.0,3.0,2.0,0.0,Long_distance_lover,0
43,2,7.072727272727272,3.0,6.0,2.2181818181818183,Single_and_stud,0
44,2,7.072727272727272,3.0,6.0,2.2181818181818183,Single_and_stud,0
45,2,9.0,0.0,2.0,1.0,Single_and_stud,0
46,2,1.0,1.0,4.0,2.0,Committed_inside_campus,0
47,2,8.0,2.0,2.0,4.0,Single_and_stud,0
48,2,7.0,3.0,1.0,0.0,Long_distance_lover,0
49,2,7.072727272727272,3.0,6.0,2.2181818181818183,Single_and_stud,0
50,2,5.0,1.0,5.0,1.0,Single_and_stud,0
51,2,4.0,2.0,1.0,2.0,Committed_inside_campus,0
52,2,2.0,1.0,3.0,3.0,Committed_inside_campus,0
53,2,3.0,2.0,1.0,4.0,Single_and_stud,0
54,2,8.0,0.0,1.0,3.0,Single_and_stud,0
55,2,8.0,1.0,4.0,3.0,Committed_inside_campus,0
56,2,11.0,0.0,5.0,1.0,Single_and_stud,0
57,2,5.0,2.0,6.0,3.0,Single_and_stud,0
58,2,4.0,0.0,1.0,0.0,Committed_inside_campus,0
59,2,2.0,2.0,3.0,3.0,Single_and_stud,0
60,2,8.0,2.0,2.0,0.0,Committed_inside_campus,0
61,2,7.0,1.0,3.0,4.0,Long_distance_lover,0
62,2,4.0,1.0,6.0,3.0,Committed_inside_campus,0
63,2,7.072727272727272,3.0,6.0,2.2181818181818183,Single_and_stud,0
64,2,9.0,0.0,3.0,3.0,Long_distance_lover,0
65,2,12.0,0.0,2.0,4.0,Long_distance_lover,0
66,2,0.0,1.0,4.0,3.0,Long_distance_lover,0
67,2,11.0,1.0,6.0,1.0,Committed_inside_campus,0
68,2,9.0,0.0,3.0,4.0,Single_and_stud,0
69,2,6.0,4.0,0.0,0.0,Long_distance_lover,0
70,2,13.0,1.0,2.0,1.0,Committed_inside_campus,0
71,2,4.0,2.0,0.0,2.0,Single_and_stud,0
72,2,3.0,2.0,1.0,3.0,Committed_inside_campus,0
73,2,7.072727272727272,3.0,6.0,2.2181818181818183,Single_and_stud,0
74,2,1.0,2.0,3.0,0.0,Single_and_stud,0
75,2,4.0,3.0,1.0,3.0,Long_distance_lover,0
76,2,3.0,0.0,3.0,0.0,Long_distance_lover,0
77,2,12.0,1.0,1.0,1.0,Long_distance_lover,0
78,2,7.072727272727272,3.0,6.0,2.2181818181818183,Single_and_stud,0
79,2,2.0,1.0,2.0,3.0,Single_and_stud,0
80,2,9.0,2.0,2.0,3.0,Single_and_stud,0
81,2,3.0,0.0,2.0,0.0,Long_distance_lover,0
82,2,10.0,4.0,5.0,0.0,Long_distance_lover,0
83,2,8.0,0.0,2.0,4.0,Committed_inside_campus,0
84,2,11.0,2.0,5.0,2.0,Long_distance_lover,0
85,2,10.0,4.0,6.0,0.0,Single_and_stud,0
86,2,9.0,4.0,2.0,1.0,Committed_inside_campus,0
87,2,2.0,2.0,4.0,3.0,Committed_inside_campus,0
88,2,6.0,4.0,2.0,1.0,Long_distance_lover,0
89,2,8.0,1.0,0.0,2.0,Committed_inside_campus,0
90,2,6.0,0.0,1.0,0.0,Committed_inside_campus,0
91,2,7.072727272727272,3.0,6.0,2.2181818181818183,Single_and_stud,0
92,2,9.0,4.0,6.0,0.0,Long_distance_lover,0
93,2,7.0,0.0,3.0,0.0,Single_and_stud,0
94,2,6.0,4.0,6.0,4.0,Single_and_stud,0
95,2,13.0,4.0,0.0,4.0,Long_distance_lover,0
96,2,4.0,4.0,5.0,4.0,Committed_inside_campus,0
97,2,13.0,1.0,3.0,3.0,Committed_inside_campus,0
98,2,1.0,0.0,4.0,0.0,Single_and_stud,0
99,2,12.0,3.0,1.0,1.0,Single_and_stud,0
100,2,4.0,3.0,4.0,0.0,Committed_inside_campus,0
101,2,3.0,4.0,1.0,2.0,Committed_inside_campus,0
102,2,3.0,1.0,6.0,3.0,Long_distance_lover,0
103,2,3.0,0.0,0.0,2.0,Committed_inside_campus,0
104,2,7.072727272727272,3.0,6.0,2.2181818181818183,Single_and_stud,0
105,2,7.072727272727272,3.0,6.0,2.2181818181818183,Single_and_stud,0
106,2,6.0,3.0,3.0,1.0,Committed_inside_campus,0
107,2,8.0,4.0,2.0,4.0,Single_and_stud,0
108,2,12.0,0.0,5.0,2.0,Committed_inside_campus,0
109,2,5.0,0.0,0.0,4.0,Single_and_stud,0
110,2,10.0,2.0,1.0,3.0,Long_distance_lover,0
111,2,9.0,1.0,4.0,1.0,Committed_inside_campus,0
112,2,6.0,1.0,1.0,1.0,Long_distance_lover,0
113,2,5.0,0.0,0.0,4.0,Long_distance_lover,0
114,2,3.0,1.0,1.0,3.0,Long_distance_lover,0
